Resources\\simon.xml			Resources\\simonAnimation.xml 
Resources\\whip.xml			Resources\\whipAnimation.xml
Resources\\Items\\effect_fire.xml		Resources\\Items\\effect_fireAnimation.xml
Resources\\Items\\effect_money.xml		Resources\\Items\\effect_moneyAnimation.xml
Resources\\Items\\star.xml			Resources\\Items\\starAnimation.xml
Resources\\Items\\heart.xml		Resources\\Items\\heartAnimation.xml
Resources\\Items\\weapon_reward.xml	Resources\\Items\\weapon_rewardAnimation.xml	
Resources\\Items\\dagger.xml		Resources\\Items\\daggerAnimation.xml	
Resources\\Items\\axe.xml			Resources\\Items\\axeAnimation.xml
Resources\\Items\\pork_chop.xml		Resources\\Items\\pork_chopAnimation.xml
Resources\\Items\\miraculous_bag.xml	Resources\\Items\\miraculous_bagAnimation.xml
Resources\\Enemy\\zombie.xml		Resources\\Enemy\\zombieAnimation.xml
Resources\\Enemy\\vampireBat.xml		Resources\\Enemy\\vampireBatAnimation.xml
Resources\\Enemy\\panther.xml		Resources\\Enemy\\pantherAnimation.xml
TiledMap\\Candle.xml			TiledMap\\CandleAnimation.xml
Resources\\Items\\door.xml			Resources\\Items\\doorAnimation.xml
TiledMap\\brick.xml			TiledMap\\brickAnimation.xml
Resources\\Items\\small_heart.xml		Resources\\Items\\small_heartAnimation.xml
Resources\\Items\\fire_bomb.xml		Resources\\Items\\firebombAnimation.xml
Resources\\Items\\fireBombWeapon.xml	Resources\\Items\\fireBombWeaponAnimation.xml
Resources\\Items\\cross.xml		Resources\\Items\\crossAnimation.xml
Resources\\Items\\stop_watch.xml		Resources\\Items\\stop_watchAnimation.xml
Resources\\Items\\Invisible_Potion.xml	Resources\\Items\\Invisible_PotionAnimation.xml
Resources\\MenuPoint\\heartMenuPoint.xml	---
Resources\\MenuPoint\\HP.xml		---
Resources\\MenuPoint\\enemy_HP.xml	---
Resources\\MenuPoint\\lost_HP.xml		---
Resources\\MenuPoint\\place_item.xml	---
Resources\\MenuPoint\\menu.xml		---
Resources\\Enemy\\darkBat.xml		Resources\\Enemy\\darkBatAnimation.xml
Resources\\Items\\ballDarkBall.xml		Resources\\Items\\ballDarkBatAnimation.xml
Resources\\Items\\boomerang.xml		Resources\\Items\\boomerangAnimation.xml
